"genotype","estimate","SE","quasiSE","quasiVar","environment","ref_gen"
"IITA-TMS-IBA000070",0,0,0.67096135293877,0.450189137137424,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"IITA-TMS-IBA30572",0.732852270297573,1.02835591740607,0.752660229261693,0.566497420712264,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"IITA-TMS-IBA980581",-7.03549649224965,354.089322061184,354.088466885485,125378.642381314,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"K195",1.74998875546283,1.0378771652975,0.815858485670343,0.665625068640305,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMEB2",0.0862061617637345,0.888586631983911,0.627694216627756,0.394000029587932,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMEB419",0.545367970572984,1.06319492547277,0.774517633535079,0.599877564656779,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMEB693",0.947213874258715,1.15489912204648,0.923773655986441,0.853357767494555,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMEB7",-0.593491608944038,0.966384740129216,0.667074795412223,0.444988782674259,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-13F1049P0001",1.18874052165476,1.08539278348432,0.831902023199496,0.692060976203415,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-13F1053P0010",1.12151245096675,1.2214115273436,0.990743929758966,0.98157353435424,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-13F1088P0007",0.317884083055326,0.908763701561314,0.637142059545028,0.40595000404128,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-13F1153P0001",0.87015190465532,0.970190465828291,0.725252891902097,0.525991757212354,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-13F1160P0004",1.69816519857154,1.15492093225221,0.936261359759353,0.876585333778432,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-13F1307P0016",1.26912519834841,0.92739423333031,0.723173384914798,0.522979744649127,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-13F1343P0002",1.61999776039434,1.00793255378347,0.739080913489269,0.546240596684132,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-13F1343P0022",0.0483039183299087,1.13371436959504,0.896110711610816,0.803014407463643,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-13F1343P0044",-1.30525974734449,1.26302069973438,1.03360500519017,1.06833930675416,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-13F2110P0008",0.0943191578907039,0.970017107613474,0.77754976598427,0.604583638582193,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-14F1035P0004",0.222252127584841,1.00438267427867,0.723086622248866,0.522854263275274,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-14F1195P0005",-1.10937921717913,0.927120399358806,0.705721275799408,0.498042519115944,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-14F1223P0007",-0.632724305659308,1.18975496467882,0.939843014201822,0.883304891343966,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-14F1287P0008",1.47991149351472,1.05105637585954,0.785065603710079,0.616328002128671,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-14F1291P0003",0.691551441577371,1.13939501015183,0.909015255518989,0.826308734766252,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-14F1291P0012",0.782841966765073,1.0780845741479,0.811548906776756,0.658611628090547,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-14F1301P0004",-7.45875433913394,580.947604883277,580.946400803639,337498.720606702,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-14F1301P0013",-0.304576187313005,1.26360668881747,1.04277488746418,1.08737946592593,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-14F1306P0015",1.29006778561001,0.938832644258614,0.690803516934129,0.477209499008562,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-14F1310P0004",0.244410942710013,0.945217882985002,0.638404102811738,0.40755979848686,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-14F1310P0015",1.41987167389194,1.00992596194554,0.737924980336624,0.544533276604807,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"TMS-IBA961632",0.119097789421002,1.10529362687536,0.869653802271855,0.756297735805895,"Akwa Ibom-2019","IITA-TMS-IBA000070"
"IITA-TMS-IBA000070",0,0,0.509362614232372,0.259450272777636,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"IITA-TMS-IBA30572",-0.650661804946652,0.728772251593535,0.510509827222005,0.260620283690241,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"IITA-TMS-IBA980581",-0.336931544624153,0.73308149435902,0.50023172856885,0.25023178226698,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"K195",1.78000136329234,0.926633813998134,0.765865022409574,0.586549232550418,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMEB2",-0.46888064862789,0.672516828651023,0.471013884555801,0.221854079444345,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMEB419",-0.511280500715163,0.7190794496985,0.482992598108836,0.233281849827924,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMEB693",0.285395886976497,0.684017367103801,0.494213631217195,0.244247113280886,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMEB7",-0.424908097253505,0.697259698726069,0.478439610609888,0.228904461000541,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-13F1049P0001",-0.456777827712511,0.755615858106047,0.536688436603775,0.288034477984204,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-13F1053P0010",-0.437555013469439,0.764822006399747,0.540463632621157,0.292100938186057,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-13F1088P0007",-0.487828367246939,0.740645601117003,0.503213022459103,0.253223345972425,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-13F1153P0001",-0.344058767209903,0.702933018468384,0.511868826998768,0.262009696053095,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-13F1160P0004",0.0330792350206789,0.765733019740371,0.542503625825761,0.294310184034097,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-13F1307P0016",-0.519833652191218,0.732185637929413,0.499449783483898,0.249450086222113,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-13F1343P0022",-0.167869258947743,0.720219251027912,0.484231745968885,0.234480383804075,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-13F1343P0044",0.149955348411578,0.756964128063268,0.54147759995904,0.293197991257402,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-13F2110P0008",0.0710210654744983,0.704959776278063,0.507948499400745,0.258011678043469,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-14F1035P0004",-0.258073199992309,0.659071037536631,0.489044612960372,0.239164633465561,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-14F1195P0005",-0.995599956691593,0.708922037696045,0.504878551726295,0.254902351993241,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-14F1223P0007",-0.62930991926373,0.737795888165046,0.542467499508983,0.294270988023529,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-14F1287P0008",-0.776127342865851,0.72957443424883,0.505468022647777,0.255497921919453,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-14F1291P0003",-1.04101460992523,0.714497674138709,0.558718713755486,0.312166601100584,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-14F1301P0013",-0.197196853576911,0.694947162059668,0.472647132264511,0.223395311637866,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-14F1306P0015",-0.726566265555933,0.702283497241713,0.497002985578858,0.247011967674299,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-14F1310P0004",-0.315459671486928,0.725096798856024,0.491582417696485,0.241653273388321,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-14F1310P0015",-0.437979506775123,0.709095478944326,0.513668364304394,0.263855188487152,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"TMS-IBA961632",1.22897124074521,0.89348579283895,0.717467172619038,0.514759143785957,"Akwa Ibom-2021","IITA-TMS-IBA000070"
"IITA-TMS-IBA000070",0,0,0.673331994557418,0.453375974894671,"Benue-2019","IITA-TMS-IBA000070"
"IITA-TMS-IBA30572",0.670758331001883,0.971963259358081,0.678450092411114,0.460294527892649,"Benue-2019","IITA-TMS-IBA000070"
"IITA-TMS-IBA980581",0.823689031161781,0.89954126170283,0.56715761515556,0.321667760428942,"Benue-2019","IITA-TMS-IBA000070"
"K195",1.07444587504372,0.95087341329995,0.641203563813903,0.41114201024765,"Benue-2019","IITA-TMS-IBA000070"
"TMEB2",-0.063814189240594,0.945486188146391,0.641231417625788,0.411177730950378,"Benue-2019","IITA-TMS-IBA000070"
"TMEB419",1.09243971132492,0.913980625857283,0.661949090225169,0.438176598049929,"Benue-2019","IITA-TMS-IBA000070"
"TMEB693",-0.19750133075724,0.90244545584345,0.577933045716347,0.334006605330974,"Benue-2019","IITA-TMS-IBA000070"
"TMEB7",-0.182574294052173,0.879660257810058,0.628452704669787,0.39495280200677,"Benue-2019","IITA-TMS-IBA000070"
"TMS-13F1049P0001",-0.348450903153542,1.21408169168296,1.12975937099251,1.27635623634539,"Benue-2019","IITA-TMS-IBA000070"
"TMS-13F1053P0010",0.0993646431004272,0.869084931362898,0.516390529100949,0.266659178545158,"Benue-2019","IITA-TMS-IBA000070"
"TMS-13F1088P0007",-0.898733748231037,0.936943806519034,0.640675655255444,0.410465295236993,"Benue-2019","IITA-TMS-IBA000070"
"TMS-13F1153P0001",0.417023257820196,0.982330147988054,0.744405941210739,0.554140205309846,"Benue-2019","IITA-TMS-IBA000070"
"TMS-13F1160P0004",-0.712724219084798,1.00161831086987,0.72264824576078,0.522220487101132,"Benue-2019","IITA-TMS-IBA000070"
"TMS-13F1307P0016",2.00237755051197,1.07386196106464,0.823443773256194,0.678059647714399,"Benue-2019","IITA-TMS-IBA000070"
"TMS-13F1343P0002",0.346286839222973,0.965617126192106,0.660483654701536,0.436238658127898,"Benue-2019","IITA-TMS-IBA000070"
"TMS-13F1343P0022",0.703405265238833,0.953135807332265,0.641768435490199,0.411866724791537,"Benue-2019","IITA-TMS-IBA000070"
"TMS-13F1343P0044",0.617962999237207,0.875560373205505,0.584882956345744,0.342088072623738,"Benue-2019","IITA-TMS-IBA000070"
"TMS-13F2110P0008",-1.30387121509688,1.03661916799276,0.77063555413019,0.593879157289546,"Benue-2019","IITA-TMS-IBA000070"
"TMS-14F1035P0004",1.05021729027697,0.930423155314703,0.723299554546606,0.523162245607318,"Benue-2019","IITA-TMS-IBA000070"
"TMS-14F1195P0005",-1.36510703025829,1.01879793772733,0.750940279053517,0.563911302704974,"Benue-2019","IITA-TMS-IBA000070"
"TMS-14F1223P0007",1.66536343868654,1.0657875619126,0.824893057766146,0.680448556750783,"Benue-2019","IITA-TMS-IBA000070"
"TMS-14F1287P0008",-0.131047014253878,0.997596089320021,0.719778019591201,0.518080397486632,"Benue-2019","IITA-TMS-IBA000070"
"TMS-14F1291P0003",0.677078224634851,0.9297381485889,0.661890234110517,0.438098682010875,"Benue-2019","IITA-TMS-IBA000070"
"TMS-14F1291P0012",1.78119310589654,1.19932635287181,0.970576600837973,0.942018938094193,"Benue-2019","IITA-TMS-IBA000070"
"TMS-14F1301P0004",0.0011603078611108,0.912490759781618,0.581655281523831,0.338322866524568,"Benue-2019","IITA-TMS-IBA000070"
"TMS-14F1301P0013",-0.0503612868509283,1.00341197273316,0.728342722171783,0.530483120940603,"Benue-2019","IITA-TMS-IBA000070"
"TMS-14F1306P0015",0.589024049943808,0.853897565810147,0.556439641786962,0.309625074952002,"Benue-2019","IITA-TMS-IBA000070"
"TMS-14F1310P0004",-0.0311792523479081,1.07037048737681,0.809360646379982,0.655064655908622,"Benue-2019","IITA-TMS-IBA000070"
"TMS-14F1310P0015",0.872748194357243,1.40127367067446,1.20750188683529,1.45806080671079,"Benue-2019","IITA-TMS-IBA000070"
"TMS-IBA961632",-1.00990491449733,0.916273517176335,0.68914169264731,0.4749162725448,"Benue-2019","IITA-TMS-IBA000070"
"IITA-TMS-IBA000070",0,0,0.680530430392333,0.463121666689974,"Benue-2021","IITA-TMS-IBA000070"
"IITA-TMS-IBA30572",0.226473149061007,0.980271137248965,0.695599702641038,0.483858946314301,"Benue-2021","IITA-TMS-IBA000070"
"IITA-TMS-IBA980581",1.06002092952107,0.896908441857031,0.612754085977918,0.375467569882634,"Benue-2021","IITA-TMS-IBA000070"
"K195",0.88603884261952,0.950163123548572,0.648093498572135,0.420025182891471,"Benue-2021","IITA-TMS-IBA000070"
"TMEB2",0.634157064408934,0.98614354158089,0.676316996430849,0.457404679661245,"Benue-2021","IITA-TMS-IBA000070"
"TMEB419",1.32381673310981,0.905891022828981,0.625410129343861,0.391137829885904,"Benue-2021","IITA-TMS-IBA000070"
"TMEB693",-0.717611252510122,1.19729939549435,0.951927348195045,0.906165676241651,"Benue-2021","IITA-TMS-IBA000070"
"TMEB7",0.76033218874845,1.08682752086998,0.812812093264149,0.660663498956447,"Benue-2021","IITA-TMS-IBA000070"
"TMS-13F1049P0001",1.05818604844031,1.01213399051206,0.716935408766991,0.513996380343893,"Benue-2021","IITA-TMS-IBA000070"
"TMS-13F1053P0010",1.3366618483518,1.06283242546639,0.788249441118197,0.621337181423149,"Benue-2021","IITA-TMS-IBA000070"
"TMS-13F1088P0007",0.087461130053805,0.833572737153564,0.644548373144353,0.415442605323032,"Benue-2021","IITA-TMS-IBA000070"
"TMS-13F1153P0001",2.02422078507472,1.02239416528489,0.738979928274418,0.546091334392464,"Benue-2021","IITA-TMS-IBA000070"
"TMS-13F1160P0004",1.62210089898332,0.967517688522794,0.672055069199348,0.451658016036541,"Benue-2021","IITA-TMS-IBA000070"
"TMS-13F1307P0016",0.569367936480572,0.969878168364494,0.73811824410483,0.544818542280398,"Benue-2021","IITA-TMS-IBA000070"
"TMS-13F1343P0022",1.18591091627889,0.94457624147211,0.627645736765674,0.393939170880126,"Benue-2021","IITA-TMS-IBA000070"
"TMS-13F1343P0044",0.448497610698086,0.990082753848538,0.810237450159709,0.656484725641307,"Benue-2021","IITA-TMS-IBA000070"
"TMS-13F2110P0008",0.928237980031599,1.1434894062654,0.900906527309417,0.811632570948713,"Benue-2021","IITA-TMS-IBA000070"
"TMS-14F1035P0004",0.451233355531644,0.929193517188617,0.588083295816256,0.34584196281811,"Benue-2021","IITA-TMS-IBA000070"
"TMS-14F1195P0005",0.33138649399247,0.987228493847667,0.677689871127178,0.459263561428371,"Benue-2021","IITA-TMS-IBA000070"
"TMS-14F1223P0007",1.06945344410136,0.997349255377381,0.68183762563845,0.464902547736279,"Benue-2021","IITA-TMS-IBA000070"
"TMS-14F1287P0008",0.693314562523352,1.06719151525406,0.789561796660464,0.6234078307457,"Benue-2021","IITA-TMS-IBA000070"
"TMS-14F1291P0003",0.705082276197972,0.958868769360811,0.692252466937794,0.479213477981462,"Benue-2021","IITA-TMS-IBA000070"
"TMS-14F1301P0013",1.0285170383951,0.977271026061964,0.657387898564111,0.432158849178537,"Benue-2021","IITA-TMS-IBA000070"
"TMS-14F1306P0015",1.4224243345121,0.89310546572634,0.605731653712259,0.366910836308989,"Benue-2021","IITA-TMS-IBA000070"
"TMS-14F1310P0004",1.06634834232609,0.906482787958009,0.639625694585635,0.409121029174156,"Benue-2021","IITA-TMS-IBA000070"
